"YEAR","ROE","ROC","NPM","DIV","DEP","Beta","P.E","P.B","EVEBITDA","PSALES"
1993,24.53,19.93,7.04,7.36,4.5,1.54,6.77,0.08,3.73,0.819473995271868
1993,4.38,3.06,3.49,27.78,7.1,1.27,7.78,1.9,15.24,17.7897206703911
1993,0.49,0.32,0.3,13.2257101865136,10,1.22,17.63,1.42,8.17,0.26723263277772
1993,0.41,0.22,0.22,13.2257101865136,12.5,1.14,49.61,0.65,9.22,0.136166081006103
1993,0.2,0.09,0.11,13.2257101865136,12.8,1.46,570.23,0.67,3.53,0.0424037935436805
1993,3.78,12.76,3.84,84.21,220.7,0.61,10.74,1.78,3.07,0.334162434794625
1993,6.66,4.55,0.05,13.2257101865136,12.3,0.61,8.6,2.93,2.37,0.747363272565585
1993,0.1,0.04,0.04,13.2257101865136,12.6,0.39,20.17,0.51,10.64,6.88109582542694
1993,16.56,3.86,9.44,12.27,4.3,0.35,2.73,3.14,14.89,0.0277011199452851
1979,14.6399713055954,7.14017216642755,3.87781922525108,13.2257101865136,3,1.09,10.16,1.05,11.06,160.9
1979,14.6399713055954,7.14017216642755,3.87781922525108,12.27,11.3,1.25,60.51,1.17,6.29,7349.8
1979,34.67,18.04,2.62,0.18,20.2,0.49,8.99,2.13,5.45,0.530854629241726
1979,20.28,10.47,3.37,34.59,20.9,0.91,2.89,0.62,5.87,0.0631945952467125
1979,16.49,7.79,3.62,36.88,21.7,0.63,7.84,0.07,7.31,0.0506256591511558
1979,7.22,2.91,1.57,13.2257101865136,36.8,1.47,62.73,0.56,28.55,0.0592918923288336
1979,4.42,1.71,0.82,13.2257101865136,37.2,1.32,60.51,0.8,5.41,0.0394899501956599
1979,4.93,2.07,0.89,13.2257101865136,37.4,1.2,27.55,1.04,46.78,0.102337640958104
1979,11.29,5.23,2.36,13.2257101865136,33.3,1.04,59.3,6.34,18.63,1.39958249099059
1979,3.34,1.78,0.75,13.2257101865136,34.5,1.19,128.57,4.24,18.77,0.959319422433527
2001,31.42,13.02,8.72,11.77,113.4,0.4,4.93,1.15,5.52,0.366381911880774
2001,26.91,8.14,6.83,13.61,232.5,1.19,15.88,4.04,11.79,1.08837191103073
2001,7.98,1.79,1.93,34.99,369.4,1.27,10.2,0.89,6.5,0.202233799711167
2001,11.5,3.08,3.86,28.64,582.3,1.25,27.63,2.41,9.32,1.0919374930896
2001,8.76,2.88,3.41,32.57,875.8,1.26,20.68,1.78,7.17,0.726876033902419
1989,7.47,10.16,3.81,13.2257101865136,10997.4,1.35,4.93,1.01,5.67,0.286839038519833
1989,14.52,100.11,3.86,13.2257101865136,2.4,0.76,10.74,0.2,6.08,5.21435388432907
1989,21.15,2.01,0.74,10.99,15.6,0.9,20.17,0.09,11.67,2.05554578570531
1992,7.04,4.4,2.42,13.2257101865136,1.9,1.03,20.13,1.65,10.4375753228121,0.0489834554284303
1992,22.09,0.3,1.8,13.2257101865136,43.3,1.61,9.74,0.56,23.69,0.135653812617782
1992,12.09,3.17,1.66,12.27,2.6,0.91,18.65,1.84,11.67,0.221426318445622
1992,13.33,2.57,0.23,13.2257101865136,633.3,1.58,9.03,1.72,3.73,0.532386539936159
1992,8.47,3.29,4.84,13.2257101865136,3561.4,1.17,60.51,0.72,4.15,0.211462342208622
1968,3.44,1,0.56,13.2257101865136,32.8,1.19,20.13,0.58,5.87,0.11336824424464
1968,0.85,0.29,0.16,13.2257101865136,33.6,1.19,43.02,0.29,4.17,0.0692613636363636
1968,8.13,3.63,1.87,13.2257101865136,31.3,1.37,6.88,0.53,3.51,0.129087402472166
1968,8.7,4.44,2.03,13.2257101865136,31.7,1.33,3.94,0.36,3.55,0.080374510088547
1968,7.11,3.41,1.97,13.2257101865136,32.1,1.33,5.44,0.35,3.97,0.108925018865336
1968,0.71,0.3,0.21,13.2257101865136,36.1,1.32,3.99,0.23,6.31,0.0692499688006989
1976,9.81,1.12,1.16,24.8,40.6,1.22,20.26,0.59,10.81,0.0215607516855544
1976,13.82,4.58,0.64,13.2257101865136,17.4,0.73,15.88,1.83,6.4,1.75535447597294
1976,6.17,5.54,3.97,13.2257101865136,12358.8,1.28,10.74,9.47,10.4375753228121,0.789895563255713
1976,13.16,8.43,0.56,109.16,2.2,1.19,10.74,0.45,4.86,0.0287485552169801
1992,25.33,7.05,0.96,13.2257101865136,8.1,1.32,3.18,0.75,6.78,0.0329000764570958
1992,21.93,6.68,0.95,13.2257101865136,9.9,1.22,2.71,0.51,3.13,0.0257306064160759
1992,19.4,5.59,0.88,13.2257101865136,11.6,0.91,1.49,0.26,4.19,0.0131419552977308
1992,16.59,4.93,1.01,13.2257101865136,12.4,0.84,2.6,0.39,3.83,0.0261893389377149
1992,17.66,5.78,0.92,13.2257101865136,13.4,0.83,2.38,0.38,4.36,0.0219396868761164
1992,14.24,4.49,0.81,13.2257101865136,14.5,0.83,1.81,0.31,4.29,0.018719015138912
1992,0.98,0.3,0.06,13.2257101865136,13.9,0.7,4.07,0.27,4.25,0.0176938369781312
1992,10.78,3.38,0.71,13.2257101865136,15.7,0.55,7.1,0.18,5.49,0.0122077206515376
1992,4.95,1.44,0.36,13.2257101865136,15.3,0.47,1.96,0.22,4.15,0.0161718192021222
1992,2.28,0.63,0.23,13.2257101865136,13.9,0.23,6.83,0.16,5.7,0.0173842592592593
1972,16.13,6.57,0.6,13.2257101865136,25.4,1.73,33.84,0.43,2.83,3.27399617590822
1972,15.2,4.24,13.12,13.2257101865136,26.4,1.26,331.62,1.14,4.22,0.0554365704286964
1972,16.47,7.14017216642755,1.15,13.2257101865136,2.6,1.82,34.82,1.42,5.22,0.00958027640334414
1972,4.18,14.45,1.73,13.2257101865136,4982.3,1.22,2.89,0.62,4.73,0.0721627711665063
1989,9.36,7.5,4.2,13.2257101865136,1.3,1.32,6.34,0.65,4.45,258.218351477449
1989,3.04,2.68,1.16,13.2257101865136,1.8,1.06,34.82,0.6,16.58,1.90245478036176
1989,12.16,11.94,3.61,13.2257101865136,1.9,0.88,4.6,0.59,9.83,0.592778335005015
1989,7.66,7.61,2.39,13.2257101865136,1.9,0.77,1.81,0.57,7.31,3.7631931166348
1989,5.73,5.22,1.68,13.2257101865136,2,1.13,27.79,1.06,14.82,0.395699831365936
1989,18.15,12.59,3.87781922525108,13.2257101865136,3.3,0.68,4.93,0.79,12.59,0.561179342011412
2008,17.49,2.57,1.66,13.2257101865136,22.9,1.64,5.47,0.63,5.67,0.0176938369781312
2008,7.58,0.15,40,13.2257101865136,18.8,1.04,34.23,9.36,10.4375753228121,352.28
2008,33.33,33.33,25,13.2257101865136,1.9,0.75,10.74,0.6,5.05,18388.85
2008,28.57,14.29,14.29,13.2257101865136,10,1.07,4.6,0.57,3.97,261.1
2008,78.05,26.39,3.32,13.2257101865136,0.6,1.02,276.8,2.03,5.05,3.7207488299532
2008,33.33,17.46,2.94,13.2257101865136,0.6,0.93,10.74,0.18,4.95,0.147039777983349
2008,14.55,9.21,1.77,13.2257101865136,1.7,1.09,14.88,1.5,8.21,0.265959031657356
2008,13.54,8.49,2.56,13.2257101865136,1.8,1.18,17.03,1.37,7.91,0.274084507042254
1981,17.48,6.62,2.54,3.41,38.5,1.14,2.37,1.83,3.24,0.00267782426778243
1981,9.47,3,1.65,2.69,97.4,1.22,7.45,0.39,6.84,0.023354355538037
1981,9.65,3.07,1.76,2.59,86.3,0.87,389.88,2.09,4.22,0.0855819137080083
1981,16.6,5.94,3.24,2.53,71.6,1.19,9.19,0.92,6.06,0.025671937947207
1981,22.23,8.52,3.84,4.5,75.1,0.33,10.74,0.78,7.09,0.122439683542924
1981,16.56,7.37,2.97,13.2257101865136,92.5,1.59,7.47,0.5,9.43,0.00612703859801096
1981,13.82,6.84,3.09,13.2257101865136,92.8,1.09,2.6,1.9,10.4375753228121,0.0489409178165351
1981,11.75,5.84,3.12,13.2257101865136,125.6,0.55,9.06,1.42,11.48,0.0312345254470426
1981,9.1,4.52,2.8,12.24,164.6,0.68,8.6,0.75,4.88,0.241289299105855
1981,10.36,5.42,3.44,9.89,159.2,0.68,8,0.74,5.02,0.255134845508126
1985,19.61,2.55,5.89,21.56,7739.5,1.5,2.89,0.64,4.3,0.0591185769829186
1985,7.14,100.11,3.86,12.07,2.1,0.76,6.71,24.47,6.08,0.762049722451872
1985,33.33,19.57,0.29,13.2257101865136,2.5,0.52,389.88,0.08,2.57,0.0838139074077896
1985,28.34,3.77,1.39,6.26,122.3,0.87,6.07,0.71,11.67,0.291782002261834
1985,13.42,4.31,0.49,109.16,1.2,0.73,3.37,0.12,6.33,0.0162665066026411
1985,26.2,5.22,3.81,30.6,582.3,1.71,15.27,0.2,10.4375753228121,0.295956923973256
1960,31.6,8.1,3.25,13.2257101865136,61.8,1.31,10.74,0.39,6.53,0.0110843912532856
1960,28.21,8.64,3.99,13.2257101865136,87.4,1.21,3.08,1.15,7,0.178213923522043
1960,16.88,5.27,2.1,13.2257101865136,128.9,1.09,6.83,0.36,3.66,0.00640174745862388
1960,20.84,6.57,3.22,13.2257101865136,146.8,0.58,49.61,1.42,6.84,0.0186333445434673
1960,59.43,30.12,8.3,13.2257101865136,142.5,0.73,128.57,0.5,4.7,0.37534780850912
1960,31.32,21.76,5.7,13.2257101865136,170.2,1.43,4.6,1.44,26.07,2.72909569744914
1960,21.61,14.27,5.02,13.2257101865136,198.6,1.13,3.48,0.63,8.24,0.360537026214727
1960,22.32,14.45,6.29,13.2257101865136,271,1.19,4.6,0.28,6.6,0.0219879017678273
1960,4.71,3.03,1.66,13.2257101865136,319.2,1.58,21.02,2.13,9.07,1.58102927521692
1960,1.19,0.74,0.43,13.2257101865136,278.9,1.43,34.23,0.56,8.21,0.134017589017589
1983,25.75,7.35,6.4,3.39,2105.5,0.81,8.1,1.95,10.04,0.51916493140253
1983,28.34,6.82,8.52,2.51,2151.8,0.97,7,1.73,9.32,0.602434973912522
1983,22.99,4.71,7.75,2.52,2399.3,0.97,4.02,0.83,8.61,0.31271473597619
1983,27.88,6.49,13.74,1.26,2179.8,1.12,8.49,1.8,11.54,1.18835079384382
1983,20.42,5.29,13.12,1.06,2963.5,1.17,9.27,1.6,12.22,1.22726413587653
1983,15.24,3.86,9.26,1.05,6434.7,1.17,9.28,1.35,12.01,0.817743480742432
1983,11.15,2.71,7.67,1.25,8383.4,1.24,11.08,1.23,10.02,0.879182157393982
1983,0.7,0.15,0.59,18.29,9771.1,1.33,163.09,1.13,16.44,0.968622606605519
1989,39.61,31.52,31.64,13.2257101865136,1.6,0.09,62.73,1.42,3,117.026066350711
1989,31.06,30.22,60.96,13.2257101865136,1.6,1.58,6.71,9.36,1.47,204.493902439024
1989,7.58,6.9,12.68,13.2257101865136,1.6,1.44,4.73,0.93,6.29,16.3232954545455
1989,8.88,7.93,35.11,13.2257101865136,1.8,1.59,75.42,9.47,7,164.882608695652
1989,3.3,3.17,20.31,13.2257101865136,1.9,1.59,331.62,0.5,4.7,54.2675
1989,4.41,4.29,20.45,13.2257101865136,1.9,1.48,16.03,1.19,12.59,8.01724137931035
1989,1.66,1.62,12.5,13.2257101865136,1.9,1.06,216.48,0.55,4.06,8.66
1989,1.17,1.15,9.09,13.2257101865136,1.9,1.25,23.53,0.48,6.46,7.23846153846154
1989,1.91,1.75,14.29,13.2257101865136,1.1,1.29,17.97,0.51,29.21,6.81724137931035
1982,21.93,6.6,0.96,15.15,155.4,1.27,5.93,1.67,6.46,0.00902805691775866
1959,16.13,10.23,1.45,13.2257101865136,1.9,0.18,20.69,1.01,9.31,0.146602751146311
1959,685.71,5.71,0.99,13.2257101865136,1.9,1.31,6.71,0.88,15.42,0.498808055898068
1959,116.22,8.77,1.18,13.2257101865136,3.3,0.18,14.04,9.47,7.19,0.111354309165527
1959,86.34,12.2,1.76,13.2257101865136,2.3,0.72,3.37,0.69,7.95,0.0955093833780161
1959,25.33,4.41,0.84,13.2257101865136,2.2,0.18,5.62,3.14,4.89,0.094157848324515
1984,0.24,20.74,1.51,40.15,6.8,1.02,6.77,0.39,8.23,3.33494083654375
1984,33.33,2.21,0.49,13.2257101865136,15.7,1.41,3.18,0.38,19.36,0.0238376488376488
1984,32.32,3.35,3.87781922525108,13.2257101865136,676.4,1.29,27.63,0.22,5.3,0.00241826245401726
1985,10.12,0.15,3.87781922525108,1.05,8327.1,1.6,12.16,0.64,11.48,0.0488772599877462
1985,4.78,0.33,0.82,13.2257101865136,1.1,1.09,15.88,2.65,7.18,0.198064250411862
1981,17.66,7.14017216642755,1.48,13.2257101865136,123.3,1.1,25.01,1.83,7.64,0.004648467286869
1981,5.34,3.04,31.64,13.2257101865136,16.6,1.71,92.85,0.88,15.58,0.0332915481413625
1981,21.31,18.33,0.96,13.2257101865136,7.9,1.22,10.74,0.23,4.11,1.19814206190583
1992,4.97,1.87,0.64,13.2257101865136,9.8,1.22,328,2.75,6.2,0.0942161535488858
1992,6.54,2.47,1.02,13.2257101865136,9,0.67,3.48,0.77,8.13,1.44640034487714
1992,5.98,2.37,0.94,13.2257101865136,8.2,1.48,13.36,0.69,3.24,0.127117018361195
1992,0.73,0.3,0.11,13.2257101865136,8.1,1.51,5.62,0.92,6.76,0.483243311141816
1992,6.17,2.09,0.81,13.2257101865136,6.9,1.59,34.23,0.25,6.69,0.0350750366032211
1992,5.19,1.58,0.63,13.2257101865136,10.9,1.98,27.79,0.26,6.32,0.0118358256442889
2006,14.6399713055954,7.14017216642755,3.87781922525108,6.69,172.1,1.74,59.3,0.8,14.89,0.0854717624978673
2006,14.6399713055954,7.14017216642755,3.87781922525108,13.2257101865136,716,1.45,138.42,0.25,3.64,0.0178683506471595
2006,14.6399713055954,7.14017216642755,3.87781922525108,13.2257101865136,2.3,0.79,33.34,0.87,11.28,0.43292690110149
1993,3.3,4.38,1.62,18.03,12.6,1.39,10.87,0.56,3.51,0.821262036376605
1993,20.28,10.65,0.18,13.2257101865136,148,1.22,10.28,0.64,23.79,0.0519373194007139
1993,12.71,6.32,3.44,13.2257101865136,14.4,0.98,13.53,0.7,8.88,2.35873697118332
1985,0.47,0.47,3.03,13.2257101865136,14.6,1.34,12.96,0.1,4.01,0.667206863679695
1976,14.17,3.81,4.69,13.2257101865136,6310.4,1.35,24.07,1.01,7.09,0.467720247475437
1976,10.12,4,3.7,13.2257101865136,7665.2,1.56,9.43,1.28,6.07,0.495404006883711
1976,6.43,2.59,2.33,13.2257101865136,8261.9,1.28,14.04,0.46,5.21,0.694225388562318
2004,30.22,10.96,1.34,13.2257101865136,31.8,0.93,570.23,4.94,10.77,0.240824945449426
2004,9.63,3.22,0.47,13.2257101865136,32.9,1.46,48.77,4.38,9.85,0.227796080066722
1962,34.67,1.61,13.74,13.2257101865136,2523.8,1.59,33.34,0.43,23.78,1.24606595150492
1962,1.42,8.84,0.45,13.2257101865136,122.5,0.9,20.68,4.04,5.87,0.325728619730241
1986,2.55,10.16,3.22,13.2257101865136,80.5,1.08,9.22,1.36,1.86,0.688644688644689
1986,3.78,0.15,0.5,13.2257101865136,33.9,1.41,128.57,0.68,5.23,0.307985099574956
1986,7.56,5.23,3.05,13.2257101865136,142.5,1.17,6.31,0.89,7.95,0.0913467828002892
2005,14.6399713055954,7.14017216642755,3.87781922525108,13.2257101865136,6310.4,1.48,14.69,0.85,5.48,0.312966611226241
2005,14.6399713055954,7.14017216642755,3.87781922525108,109.16,1.6,0.68,2.37,0.42,10.4375753228121,0.162811913592647
2005,7.55,3.66,2.94,9.75,169.4,0.11,59.6,4.32,20.96,1.75304848115931
2005,33.33,3.26,4.96,9.86,139.1,0.31,49.61,4.04,28.55,2.4635339846258
2005,5.34,1.88,1.8,13.2257101865136,56.5,1.59,11.7,0.9,46.78,0.329572664902919
2005,33.15,11.99,7.78,13.2257101865136,116.3,1.19,5.93,1.66,5.05,0.46306936211177
2005,11.46,5.08,3.1,13.2257101865136,124.8,1.06,5.88,0.6,4.09,0.183302546510094
2005,18.15,8.92,6.06,13.2257101865136,148,1.06,7.92,1.33,5.85,0.481362858983186
2005,13.13,7.27,3.79,13.2257101865136,156.8,1.07,6.46,0.79,4.13,0.249653369317703
2005,7.46,4.62,2.23,13.2257101865136,155.4,1.07,8.67,0.77,4.12,0.228844838308458
2005,13.95,9.91,4.05,13.2257101865136,159.2,0.98,4.57,0.62,4.86,0.186675372933384
2005,6.32,4.55,2.01,13.2257101865136,171.3,0.85,10.08,0.62,5.37,0.203319369638939
2005,13.64,9.65,4.46,13.2257101865136,168.6,0.73,5.27,0.68,4.05,0.235500717786248
2005,13.61,10.86,5.52,13.2257101865136,175.5,0.58,5.34,0.68,3.4,0.295629577768203
1988,1.72,1.41,0.66,13.2257101865136,1.8,1.51,216.84,0.84,4.34,1.05692307692308
1988,0.93,0.77,0.18,13.2257101865136,1.2,1.44,9.74,0.89,25.9,0.395106382978723
1988,0.7,15.87,8.3,13.2257101865136,109.5,0.55,15.9,0.61,26.63,0.41405529953917
1988,14.6399713055954,7.14017216642755,3.87781922525108,42.41,3.8,1.38,34.82,0.62,5.36,0.396586021505376
1988,13.42,1.19,0.23,13.2257101865136,3.7,0.56,12,0.68,9.9,0.253651143565721
1988,13.72,2.66,0.89,13.2257101865136,5.2,0.87,11.72,0.72,173.58,0.0577179418821647
1992,11.45,7.29,2.49,20.19,7.6,0.64,14.47,1.36,6.93,0.287984693877551
1992,7.13,2.92,2.01,13.2257101865136,5.4,1,14.8,0.79,15.31,0.298182216381954
1992,5.65,1.45,1.69,13.2257101865136,8.1,1.09,14.9,0.62,19.82,0.259461836088639
1992,9.02,1.98,1.02,13.2257101865136,35.1,0.94,34.82,2.41,9.94,0.354875588433087
1992,1.63,0.41,0.22,13.2257101865136,34.2,0.95,276.8,4.08,15.58,0.634295465626524
1973,2.31,1.68,0.25,13.2257101865136,5.8,0.95,12,0.74,5.85,0.0816959261760072
1973,4.15,2.73,0.46,13.2257101865136,6,1.14,11.31,0.46,6.53,0.0519487064620898
1973,4.08,2.53,0.54,13.2257101865136,6.2,1.14,4.82,0.21,5.01,0.0267006591219997
1973,5.28,3.43,0.83,13.2257101865136,7.2,0.85,6.31,0.31,4.76,0.0523984289485545
1973,4.4,2.69,0.63,13.2257101865136,8.1,0.73,5.64,0.24,5.56,0.0359398415756797
1973,4.07,2.05,0.56,13.2257101865136,10.6,0.73,1.73,0.25,5.66,0.0343873137914464
1973,3.02,1.31,0.42,13.2257101865136,12.9,0.64,7.34,0.14,4.86,0.0193772443772444
1973,2.41,1,0.45,13.2257101865136,13.2,0.59,13.53,0.25,4.97,0.0459625068252139
1966,27.58,11.83,7.03,11.37,52.2,1.44,9.06,1.56,3.84,0.420063427477262
1966,25.94,12.59,7.27,13.83,56,1.51,6.34,1.47,3.73,0.464357611108243
1966,1.93,0.92,0.71,13.2257101865136,63.7,1.24,16.59,0.31,3.24,0.120847241609516
1966,4.7,2.01,2.11,13.2257101865136,71,1.32,14.72,0.67,5.67,0.311393873234632
1966,0.23,0.08,0.09,13.2257101865136,73.1,1.29,161.33,0.37,7.66,0.152040996642516
1994,19.45,10.2,2.52,13.2257101865136,4.6,1.48,5.37,0.7,9.43,0.334498455535685
1994,12.53,6.73,1.25,13.2257101865136,4.7,1.18,3.33,0.39,2.83,0.041653988263421
1994,0.61,0.33,0.12,13.2257101865136,5.8,1.43,42.22,0.26,5.11,0.0500691836331291
1994,6.32,3.46,0.92,13.2257101865136,6,0.46,4.08,0.25,4.37,0.0377459490740741
1994,4.78,2.3,1.15,13.2257101865136,5.9,0.46,9.03,0.46,5.24,0.11098976109215
1994,9.78,3.86,3.05,13.2257101865136,8.2,0.54,7.94,0.35,7.1,0.100655021834061
1973,6.43,9.77,0.22,13.2257101865136,175.5,1.32,25.01,1.33,3.79,0.601097464909768
1973,10.05,1.68,3.99,13.2257101865136,5,0.77,16.59,2.74,5.78,1.93532274223558
1973,1.66,6.49,1.62,22.48,2.2,0.64,6.06,0.8,8.72,0.143204792212654
1973,34.67,4.93,0.12,13.2257101865136,231.3,1.57,2.22,24.47,13.95,0.296269169595696
1984,3.27,13.15,2.49,13.2257101865136,1.9,0.54,3.04,0.41,16.58,1.46677357280308
1984,15.5,18.33,5.44,14.19,235.6,1.13,9.25,0.25,10.04,0.402366942367937
1984,40.56,14.08,1.17,13.2257101865136,8276.6,1.57,14.78,9.36,10.4375753228121,1.06463590387868
1999,41.36,16,3.18,13.2257101865136,14.1,0.45,6.77,0.44,7.43,0.548306048203729
1999,58.32,25.94,5.07,13.2257101865136,27.5,1.02,6.71,1.67,6.16,5.11630910227036
1999,8.96,4.38,1.24,13.2257101865136,20.8,1.08,15.35,0.42,3.24,0.105711695376247
1999,17.49,8.97,2.8,13.2257101865136,26,0.64,389.88,0.27,5.05,0.0635559865381325
1999,7.04,4.4,1.96,13.2257101865136,30.2,1.23,5.36,0.26,4.28,0.108162880573098
1999,2.82,1.72,1.03,13.2257101865136,36.2,1.13,6.09,0.22,4.09,0.0820086764344765
1999,1.73,0.95,0.48,13.2257101865136,36.8,0.87,33.84,0.35,5.67,0.0976248197133826
1999,0.62,0.34,0.18,13.2257101865136,41.3,1.32,138.42,0.85,9.19,0.254614689557248
1999,0.22,0.12,0.1,13.2257101865136,55.8,1.3,216.84,0.47,6.97,0.219329388560158
1982,6.17,2.44,1.45,13.2257101865136,2,1.19,17.03,0.65,7.43,0.0187881827300082
1982,7.98,0.45,3.87,32.57,0.6,1.33,12,0.73,25.9,0.00624226834488582
1982,9.24,5.23,92.26,13.2257101865136,8276.6,1.35,4.6,9.36,31.46,0.152683899850172
1982,35.51,3.03,2.94,13.2257101865136,118.5,1.19,10.09,0.77,9.12,6.52740327084164
1990,21.31,4.21,0.96,19.35,15.3,1.12,6.26,1.14,7.72,0.0546350983513944
1990,2.66,0.58,0.21,155.56,15.6,0.77,5.34,0.68,4.85,0.0552018633540373
1990,21.15,4.65,1.45,18.03,19.9,0.52,5.28,0.89,6.14,0.0663140207853631
1990,4.57,0.97,0.34,67.92,23.9,0.52,15.35,0.7,5.78,0.052841762643966
1990,1.51,0.27,0.08,200,25.4,0.52,10.74,0.53,5.56,0.0300978455602003
1990,0.26,0.04,0.01,3600,25.6,0.44,4.6,0.78,6.16,0.0396146367332508
1990,9.71,1.73,0.49,29.27,26.4,0.45,4.42,0.6,6.04,0.031921631550057
1990,10.47,1.78,0.53,27.07,15.1,0.66,6.47,0.65,6.69,0.0343048522786173
1990,3.27,0.56,0.22,92.31,17,0.66,14.78,0.68,6.73,0.0457093618531096
1989,25.52,8.53,7.93,5.55,536.3,1.33,8.96,2.17,6.92,0.751751547025067
1989,17.26,6.35,6.28,14.54,530.6,1.39,9.5,1.52,6.28,0.617010004994929
1989,10.36,3.73,3.84,26.07,541.3,1.17,5.34,0.56,4.76,0.207721628196425
1989,13.46,4.62,5.67,19.64,555.7,1.14,10.51,1.35,8.1,0.611988391013205
