"YEAR","ROE","ROC","NPM","DIV","DEP","Beta","P.E","P.B","EVEBITDA","PSALES"
1989,8.84,3.01,2.96,29.33,799.7,1.15,13.95,1.19,6.8,0.416526487146442
1989,2.1,0.66,0.6,50.25,864.7,1.15,18.65,0.61,5.56,0.189619417194919
1987,66.21,3.12,3.12,13.2257101865136,132.1,1.39,33.34,5.73,15.07,1.04278077015837
1934,6.47,12.76,3.25,13.2257101865136,2179.8,1.26,10.28,0.46,11.3,0.983533425397338
1934,13.95,2.59,1.77,13.2257101865136,222.7,1.19,7.92,0.16,5.79,0.119047619047619
1934,4.71,5.53,0.25,13.2257101865136,347.7,1.19,2.38,0.41,4.01,0.0227021490001921
1934,28.34,8.43,13.74,13.2257101865136,384.2,1.38,2.2,167.2,32.11,1.34813465162598
1993,4.18,3.69,6,13.2257101865136,1.1,0.41,1.91,0.77,10.4375753228121,1.598
1993,5.88,5.25,10.53,13.2257101865136,0.8,1.17,10.87,0.78,25.9,2.74444444444444
1993,6.66,6,9.78,13.2257101865136,0.8,1.31,13.95,2.65,16.58,3.17410714285714
1993,6.17,5.63,7.89,13.2257101865136,1.1,1.08,4.08,0.06,6.84,269.408243727599
1993,1.86,12.59,2.49,18.03,3.6,0.75,4.93,0.59,5.3,0.721258156477669
1993,1.91,6.49,1.12,13.2257101865136,611.8,1.58,12.97,0.42,4.92,0.780814617298091
1991,22.09,14.12,3.99,13.2257101865136,2,0.73,8.99,0.25,7.65,0.899202127659575
1991,1.71,1.08,0.29,13.2257101865136,2.2,1.37,92.85,0.69,6.07,0.728152128978917
1991,8.58,5.52,1.17,13.2257101865136,2.2,1.13,5.36,1.15,15.24,0.747395171537484
1991,14.08,9.36,1.86,13.2257101865136,2.2,1.07,2.38,0.92,29.21,3.53267597918378
1991,6.35,4.55,0.52,13.2257101865136,2.2,1.14,5.64,0.69,7.43,0.0498733010826998
1991,3.78,2.15,0.28,13.2257101865136,2.3,1.21,27.63,0.68,3.41,0.287863414634146
1991,19.85,0.3,0.3,13.2257101865136,7.3,0.68,111.99,1.15,4.17,214.394831460674
1991,13.16,5.1,20.14,1.25,2919.1,1.13,48.77,0.03,13.95,1.9590855816957
1994,4.78,13.15,1.6,13.2257101865136,3.8,1.22,2.89,0.41,8.1,0.271676665614146
1994,39.61,114.49,4.84,13.2257101865136,3.6,0.87,4.6,0.44,6.46,38.6434203789043
1994,16.32,2.92,1.66,12.27,2.7,1.33,5.38,0.69,10.81,2.97857142857143
1994,2.6,11.99,0.98,13.2257101865136,2399.3,1.41,4.6,4.38,9.57,0.355238990492736
1994,27.19,13.64,12.89,15.87,4982.3,1.15,6.37,1.65,5.52,0.870313941957093
1994,26.95,13.6,13.1,15.15,6871.8,1.16,9.09,2.09,6.21,1.22394941603157
1994,3.51,1.53,1.73,4.08,8276.6,1.4,16.4,0.57,4.92,0.286617349747632
1994,22.55,9.51,9.67,8.79,11225.8,1.41,11.99,2.47,7.08,1.19183514698323
1994,13.92,7.27,7.23,13.59,13787.1,1.41,11.14,1.25,5.57,0.814767881033425
1994,9.24,5.11,4.66,10.29,17081.7,1.41,11.58,0.93,4.71,0.463883304088765
1994,9.52,4.99,4.61,12.39,19738.9,1.59,7.21,0.77,4.4,0.385180713153904
1994,6.17,2.98,2.69,21.56,27258.8,1.67,18.79,1.07,5.56,0.507785934720521
1994,8.15,3.74,3.86,12.27,27845,1.65,11.18,0.88,4.93,0.435373286652534
1990,34.67,0.89,0.98,13.2257101865136,424.8,1.35,48.77,10.96,30.39,0.171466438900833
1990,0.43,4.38,1.86,13.2257101865136,40,1.09,331.62,0.39,10.77,0.645850196492463
1990,9.71,0.08,2.01,13.2257101865136,38.5,0.55,29.29,0.77,5.78,152.206097560976
1990,4.4,5.73,0.46,10.52,53.7,1.04,3.94,0.63,3.66,0.191927959846472
1986,26.2,2.92,2.25,0.18,71.6,1.35,10.16,24.47,10.4375753228121,1.00555192453763
1986,16.28,14.08,0.18,13.2257101865136,5.2,0.41,6.71,0.54,6.76,0.0353226893490437
1986,35.51,1.53,0.82,0.18,71.6,1.43,25.07,0.71,23.69,0.0133324978516184
1986,16.56,15.87,3.87781922525108,12.39,12,0.33,4.6,1.67,7.43,0.223933253312622
1972,22.11,6.33,0.08,42.41,462.8,1.03,4.64,5.06,5.76,0.390961535475255
1972,4.94,0.15,4.17,13.2257101865136,37.4,1.03,570.23,0.89,10.4375753228121,0.0584898795735959
1972,26.38,7.61,1.14,13.2257101865136,64.1,0.61,7.84,0.69,15.93,0.0328987031195233
1972,3.04,8.84,0.45,13.2257101865136,32.9,1.31,9.25,0.55,24,0.103133078414477
1972,78.05,2.58,6.13,13.2257101865136,5.9,1.22,2.2,1.07,7.64,0.0931659118979004
2013,18.97,2.04,1.65,13.2257101865136,12.5,2.05,92.85,4.07,3.71,0.198160666561861
2013,14.66,6.35,13.12,15.67,1.8,1.37,216.84,0.45,2.07,0.0146243826358201
2013,11.19,3.72,4.13,13.2257101865136,30.2,1.04,8.64,2.65,23.23,0.145434751052402
2013,13.82,17.22,3.87781922525108,13.2257101865136,2.2,0.52,8.99,0.36,8.21,0.0371876885938443
2013,6.35,2.57,0.23,13.2257101865136,2919.1,0.97,6.86,0.87,6.09,1.08352988984978
2013,2.72,0.85,0.23,13.2257101865136,2953.4,1.17,36.84,1,2.92,0.0864972510793784
1980,30.63,10.2,6.9,7.87,2161,1.41,5.82,1.33,7.7,0.32090151486389
1980,16.47,5.24,4.54,13.53,2523.8,1.04,8.18,1.22,6.58,0.382327503127705
1980,23.76,4.58,5.86,13.2257101865136,3401.5,1.23,5.38,1.05,6.42,0.329655205187408
1980,15.03,3.04,4.15,13.2257101865136,3561.4,1.17,5.01,0.69,8.24,0.211462342208622
1973,22.71,18.54,7.84,19.43,178.5,1.14,19.34,3.41,9.26,1.37045720461224
1973,16.28,12.36,6.5,22.03,194.2,1.43,12.37,1.9,8.26,0.827692477819648
1973,0.12,0.08,0.05,13.2257101865136,320,1.48,331.62,0.4,4.44,0.172069629257678
1973,13.87,8.8,4.55,12.6,311.4,1.47,17.63,3.25,10.66,0.818006479700314
1973,15.71,8.84,3.22,15.96,294.8,1.51,7.55,1.1,4.72,0.245206066259025
1973,6.37,3.67,1.7,19.83,260.6,1.51,31.99,0.69,3.73,0.189029686230959
1973,6.69,4.25,2.25,27.44,235.6,1.47,5.36,0.45,4.55,0.154057031440409
1973,15.25,10.16,4.04,22.36,339.6,1.82,4.73,0.68,3,0.192295533961315
1973,18.97,12.76,5.39,13.2257101865136,310.2,1.98,7.1,1.24,4.48,0.383170760294845
1973,21.3,14.08,7.71,13.2257101865136,517.1,1.77,6.48,1.25,4.26,0.500564156657253
1986,25.59,5.42,8.14,12.27,8261.9,1.28,12.57,1.96,4.85,0.152575500478365
1986,8.4,8.1,12.89,13.2257101865136,193.3,2.05,20.69,0.23,16.58,0.248994972122115
1986,34.43,3.79,6,13.2257101865136,81.8,1.14,2.71,4.94,10.4375753228121,0.514156217950839
1986,16.56,11.35,0.25,12.27,13.9,1.38,2.89,0.2,16.44,0.246288209606987
1986,2.66,8.56,5.69,24.94,3.2,1.23,9.79,0.68,7.66,1.98045135354808
1995,7.56,7.18,1.09,13.2257101865136,2.1,0.33,3.37,3.14,2.6,0.467090957305754
1989,19.97,12.49,2.75,24.8,34.2,0.52,19.04,2.38,13.99,0.384003440717001
1989,17.3,11.59,2.42,14.81,33.2,0.72,7.03,1.14,4.04,0.170076379945824
1989,7.56,5.53,1.27,13.2257101865136,48.4,0.63,7.78,0.57,2.98,0.0991793468969055
1989,2.39,1.72,0.38,13.2257101865136,54.4,0.77,33.26,0.79,8.19,0.125012639307146
1989,4.49,2.63,0.74,13.2257101865136,57.3,0.61,10.74,0.47,7.24,0.0796383841552215
1989,2.25,1.12,0.27,13.2257101865136,66.9,0.61,11.65,0.63,8.29,0.076894431052599
1989,2.38,1.27,0.27,13.2257101865136,23.7,0.53,8.91,0.31,5.57,0.0512519140835161
1989,0.67,0.5,0.07,13.2257101865136,35.9,0.33,36.84,0.85,3.62,0.0901532323873425
2010,1.66,7.27,1.76,13.2257101865136,657.2,1.43,29.29,5.65,4.84,0.208142416549016
2010,7.81,7.9,0.23,109.16,152.8,1.02,6.77,0.24,22.24,0.1038466172661
2010,14.66,8.43,0.22,13.2257101865136,2.5,0.46,6.06,0.46,23.23,0.0470280373831776
2010,5.54,6.33,1.57,13.2257101865136,42.3,1.59,15.88,4.04,12.72,0.0961403224061452
2010,20.01,8.24,2.01,13.2257101865136,48,1.13,16.43,2.13,7.26,0.331380887943811
1968,27.85,11.35,7.96,13.2257101865136,141.6,1.31,9.19,1.18,16.58,0.361593082995698
1968,32.32,12.85,8.41,13.2257101865136,73.4,1.02,7.22,1.9,5.27,0.610746970071729
1968,25.77,9.91,8.45,13.2257101865136,74.1,1.14,2.58,0.59,4.47,0.225705757706943
1968,17.34,5.7,7.6,13.2257101865136,125.7,1.3,6.99,1.12,8.31,0.536217106834137
1968,19.61,5.89,9.09,11.59,193.3,1.31,7.46,1.2,9.57,0.723245791245791
1968,7.57,2.26,3.46,5.57,290.9,1.31,6.12,0.56,7.91,0.246364656231636
1968,3.48,1.24,1.8,0.98,462.8,1.44,8.33,0.34,8.62,0.180912000787906
1968,3.02,1.19,1.52,13.2257101865136,548,1.64,6.43,0.19,5.86,0.100719875282754
1988,15.28,8.12,1.77,16.6,18.4,0.73,2.89,0.56,6.09,0.0315590551181102
1988,24.26,10.66,2.56,11.06,19.8,1.38,7.22,0.84,3.96,0.108991598894168
1988,15.5,5.68,1.83,9.26,32.8,1.31,75.42,0.77,6.58,0.147489508763268
1988,16.13,6.83,2.65,6.26,86.5,1.27,4.91,0.1,6.15,0.143898268346138
1988,13.8,6.63,1.77,13.2257101865136,73.2,0.33,5.01,0.72,4.82,0.0888148568188262
1988,8.78,4.24,1.19,13.2257101865136,54.2,0.33,3.48,0.36,3.93,0.0499843788539012
1988,0.6,0.29,0.14,13.2257101865136,52.7,0.33,5.99,0.29,4.49,0.0683641773903057
1988,1.49,0.73,0.4,13.2257101865136,52.8,0.68,60.51,0.89,10.37,0.244837998610985
1988,2.05,1.01,0.56,13.2257101865136,67,0.4,27.18,0.55,8.36,0.153802850640795
1962,28.34,14.18,5.14,32.56,167.3,1.57,5.37,1.72,3.18,0.353669618164494
1962,15.79,6.42,2.58,33.03,267.1,1.34,7.02,1.05,4.8,0.181374165399014
1962,2.55,0.86,0.37,69.59,308.7,1.07,49.62,1.26,6.59,0.184270868824532
1962,11.19,3.69,3.12,13.2257101865136,130.1,1.03,9.25,1.05,23.78,0.289541104539111
1962,2.78,1,0.67,13.2257101865136,118.2,1.03,128.2,1.29,23.79,0.227253011418568
1962,7.96,3.23,1.73,13.2257101865136,147.3,1.07,328,0.9,4.5,0.177553013721198
1962,24.85,17.22,7.18,13.2257101865136,160.7,1.06,10.09,1.84,2.07,0.824285964385754
1962,11.63,0.45,3.12,12.27,164.6,1.74,12,1.15,7.91,0.268896575671777
1984,14.93,21.76,0.27,13.2257101865136,67.5,0.93,163.09,1.52,9.26,0.0745625043575263
1984,7.89,7.14017216642755,11.81,13.2257101865136,6466.2,0.86,7.49,4.94,19.2,0.468234526340132
1984,7.58,8.53,0.95,32.57,579.4,0.6,10.28,0.85,11.67,0.00725982532751092
1984,3.44,0.15,2.93,13.2257101865136,1063.1,0.97,20.94,1.22,7,0.492368898961765
1971,9.35,3.72,1.43,15.67,26.7,1.24,3.99,0.28,5.68,0.0445489762036525
1971,10.4,4.24,1.62,13.2257101865136,26.8,1.48,3.36,0.33,4.1,0.0546647764769144
1971,0.24,0.1,0.04,13.2257101865136,27,1.25,49.75,0.12,4.43,0.0205308091099017
1971,0.09,0.04,0.01,13.2257101865136,27.3,1.22,270.02,0.24,4.08,0.0390554939491828
1971,7.19,10.65,1.87,4.08,72.5,1.19,10.74,0.09,3.64,0.0324833531203221
1971,21.93,2.5,0.25,6.56,11.6,1.13,60.51,0.8,7.17,0.0246888341049847
1971,16.06,30.12,4.38,13.2257101865136,172.1,0.02,8.99,0.59,5.37,2.3991129919189
1971,4.65,3.53,0.63,13.2257101865136,306.4,1.13,27.79,1.25,6.76,0.0048079491425824
1973,20.46,8.43,2.49,11.76,27.9,0.82,2.59,0.59,2.82,0.0790469080502675
1973,5.42,2.05,0.71,13.2257101865136,34.3,1.27,12.16,0.64,6.11,0.0869980250164582
1973,14.43,5.22,1.99,13.2257101865136,45.4,1.28,6.88,0.93,5.04,0.138242877606239
1973,15.93,5.59,2.16,13.2257101865136,47.6,1.26,5.79,0.84,4.95,0.126049343996655
1937,11.37,3.74,2.87,7.84,568.1,1.41,25.07,1.04,4.16,0.282668943574969
1937,7.31,2.49,1.98,13.99,579.4,1.48,14.69,1.03,5.88,0.297062899810845
1937,11.09,2.61,2.36,11.79,635.5,1.21,9.17,0.95,5.9,0.223811529081847
1987,4.64,3.35,0.38,13.2257101865136,1.2,0.51,8.97,0.59,5.7,0.0464634146341463
1987,15.63,9.94,1.29,13.2257101865136,1.4,0.51,9.22,0.78,4.76,0.119475982532751
1987,1.82,1.33,0.19,13.2257101865136,1.5,0.58,36.9,0.52,1.45,0.0714230421881048
1987,2.96,2.18,0.55,13.2257101865136,1.5,0.67,28.6,0.8,8.04,0.158360128617363
1987,3.92,2.16,0.58,13.2257101865136,1.9,0.64,10.18,0.38,8.18,0.0594410456062291
1987,2.17,1.19,0.29,13.2257101865136,1.7,0.64,10.55,0.56,9.14,0.0716190014541929
1987,1.84,0.87,0.27,13.2257101865136,2.7,0.56,51.99,0.49,4.24,0.073264155777607
1987,0.43,0.18,0.07,13.2257101865136,2.5,0.59,23.4,0.28,6.3,0.0455518487628579
1987,36.94,1.26,3.87781922525108,109.16,1.5,0.02,11.08,2.93,7.38,161.172727272727
1994,13.75,4.77,1.79,13.2257101865136,16.1,1.09,11.14,1.15,8.88,0.046800691742326
1994,31.33,7.83,3.13,13.2257101865136,16.8,0.75,4.93,1.15,5.79,0.583335580423352
1994,17.05,3.89,1.41,13.2257101865136,40.7,1.19,24.07,0.89,46.78,9.21933989577302
1994,3.78,8.43,0.22,21.56,23.4,1.31,27.79,0.91,7.24,0.0734825400161115
1994,46.09,100.11,0.61,13.2257101865136,68.8,0.87,6.71,1.96,6.08,5.23325568047537
1994,4.46,0.76,0.31,13.2257101865136,70,0.77,163.09,0.06,10.4375753228121,0.0107204036502943
1994,13.16,10.47,5.56,13.2257101865136,9.5,1.33,4.2,0.77,4.16,0.366807344477939
1974,31.06,0.77,0.08,13.2257101865136,260.6,0.95,111.99,1.81,4.76,0.0559741742451085
1974,16.88,14.08,7.03,13.2257101865136,41.9,1.43,25.01,0.69,8.21,0.513051537519447
1974,3.02,12.59,8.3,13.2257101865136,555.7,1.71,4.73,0.54,4.72,0.185253619520097
1974,15.82,13.73,0.21,13.2257101865136,716,1.44,42.95,3.31,2.38,1.51453586367938
1996,34.67,5.7,3.97,13.2257101865136,235.6,1.59,4.37,0.18,9.57,0.122785885316365
1996,18.9,3.74,1.69,24.71,218,0.87,2.48,1.84,4.3,0.0148788437012895
1996,7.84,2.01,0.31,13.2257101865136,3.1,1.51,14.47,1.92,7.74,0.100075383415649
1996,6.61,1.41,0.27,13.2257101865136,4.1,0.4,44.92,0.47,23.76,0.121774598393574
1996,5.13,1.05,0.2,13.2257101865136,5.7,1.41,570.23,0.15,2.57,0.0025442421133624
1996,5.87,1.31,0.23,13.2257101865136,6,1.26,15.9,0.25,12.29,0.0065358615004122
1996,4.85,1.13,0.24,13.2257101865136,5.4,1.19,163.09,0.8,4.86,0.094175193314067
1987,9.99,8.34,7.31,13.2257101865136,2.2,0.46,5.34,0.42,8.05,1.93817314246762
1987,6.76,5.76,4.82,13.2257101865136,2.6,0.35,18.17,1.01,5.79,0.806658878504673
1987,0.34,0.3,0.25,13.2257101865136,2.3,0.94,27.82,1.17,7,0.860020607934055
1987,1.86,1.48,1.42,13.2257101865136,2.5,1.26,30.22,1.01,26.56,0.809981515711645
1987,1.3,0.89,0.49,13.2257101865136,3.3,1.26,111.99,1.52,38.29,0.593966850828729
1987,0.28,0.21,0.27,13.2257101865136,2.5,0.85,389.88,1.03,26.07,1.09763513513514
1987,5.75,4.65,5.56,13.2257101865136,5,1.32,26.69,0.91,24,1.07995095033722
1987,7.81,6.82,7.82,13.2257101865136,5.2,0.87,10.59,0.69,7.66,0.951519154557464
2006,23.64,18.36,8.63,13.2257101865136,67.5,0.77,4.6,0.65,4.88,0.0614349086437105
2006,21.52,13.99,6.13,13.2257101865136,141.6,1.07,10.64,1.92,8.15,0.627806456789793
2006,11.56,6.29,4.55,13.2257101865136,134.4,1.64,2.38,0.21,1.98,0.0763615030192027
2006,12.18,6.6,4.59,13.2257101865136,267.9,1.64,15.2,0.83,7.56,0.248830092692869
2006,12.18,6.6,4.59,13.2257101865136,267.9,1.58,27.79,2.28,8.56,0.851922446780742
2006,8.47,4.41,2.93,13.2257101865136,195.3,1.58,7.49,0.52,3.78,0.189886786975664
2006,0.49,0.22,0.2,13.2257101865136,221.6,1.61,9.82,0.16,3.24,0.0655750523570229
2006,0.24,0.08,0.1,13.2257101865136,225.5,1.67,20.26,0.05,7.95,0.0203015631332771
2006,0.5,0.15,0.18,13.2257101865136,274.1,1.91,16.75,0.08,7.43,0.0301489900532342
1993,4.06,2.54,1.86,13.2257101865136,9.3,0.55,11.14,0.77,92.8,0.428211805555556
1993,0.25,0.15,0.23,13.2257101865136,1.1,1.16,62.73,0.2,5.56,2.81990686845169
1993,0.26,0.21,0.1,13.2257101865136,0.7,0.4,5.62,0.42,721.7,0.392763819095477
1993,0.3,0.2,0.15,13.2257101865136,0.6,1.14,21.02,0.44,5.76,1.69828683308859
1993,1.33,5.29,0.28,13.2257101865136,6.3,1.34,3.61,1.66,8.17,0.141015470051567
1993,2.28,0.65,0.23,13.2257101865136,5.8,1.46,27.55,0.63,8.17,0.0701665034280118
1993,2.23,0.62,0.24,13.2257101865136,4.8,1.08,92.85,1.9,11.5,0.219590067008278
1972,223,18.33,6.29,13.2257101865136,36.9,1.47,6.92,9.36,10.6,0.520329961617575
1972,84.79,21.38,7.36,13.2257101865136,41.5,1.18,4.6,2.74,6.2,0.340240976797479
1972,15.9,7.27,4.38,24.71,137.2,0.7,21.95,2.57,9.6,0.979447744421255
1972,9.29,6.33,2.75,41.45,139.7,0.73,10.55,0.92,4.19,0.290681120312645
1972,4.41,3.29,1.23,82.26,120.3,0.73,14.68,0.73,3.64,0.211116347690668
1972,2,1.5,0.75,62.93,81.7,0.64,33.4,0.77,3.68,0.290120580981091
1981,2.78,5.29,1.43,13.2257101865136,3,1.19,19.34,0.68,6.06,0.47746310331073
1981,19.85,5.97,1.19,13.2257101865136,3,1.05,36.84,1.14,4.85,0.128179104477612
1981,12.71,4.4,0.69,13.2257101865136,3.2,0.77,8.6,0.56,173.58,1.19510667903525
1981,8.4,3.03,0.63,13.2257101865136,3.6,1.31,9.03,1.25,10.81,0.0626446759259259
1981,10.1,3.48,0.63,13.2257101865136,4.6,0.21,14.24,2.74,328.52,0.838330791022009
1981,9.81,2.97,0.55,13.2257101865136,5,1.06,27.79,0.6,10.93,0.284602975443628
1981,10.04,2.57,0.59,13.2257101865136,5.8,1.41,4.98,0.31,2.02,0.878952754562511
1981,13.54,2.05,0.86,13.2257101865136,1.8,1.21,216.48,0.36,9.75,1.28790419161677
1981,22.09,5.99,1.18,12.27,15.7,0.77,4.6,0.03,8.17,0.0929588216803628
1975,31.37,6.32,3.86,13.2257101865136,48.8,0.77,10.16,4.67,5.03,0.523420683200749
1975,31.7,12.01,4.8,13.2257101865136,80.5,0.98,14.47,3.2,7.83,0.695191093231043
1975,26.38,13.77,5.21,33.21,85,0.85,7.22,1.81,4.95,0.376509313879802
1975,31.13,16.27,5.81,30.6,123.9,0.74,9.07,2.65,5.25,0.527052225808699
1975,35.44,20.6,5.74,21.96,111.6,0.67,7.84,2.45,4.7,0.450304850454602
1975,22.32,14.65,4.7,22.48,141.7,0.67,6.06,1.42,3.52,0.330877320650432
1975,11.43,7.86,3.05,39.18,149.2,0.6,8.71,1.06,3.54,0.299624806018819
1975,4.45,3.11,1.4,13.2257101865136,152.8,0.55,23.09,1.01,7.62,0.322876633571413
1975,7.19,4.9,2.25,13.2257101865136,109.5,0.82,29.98,2.09,11.19,0.675603076503363
1975,8.4,5.47,2.74,13.2257101865136,114.9,1.13,21.02,1.7,8.53,0.577523131239348
1985,14.93,7.14,1.77,15.67,231.3,1.31,2.58,0.77,19.33,0.238498347798665
1985,0.28,20.74,0.12,13.2257101865136,31.7,1.19,4.6,1.19,7.08,0.149343668791507
1985,10.36,18.54,0.63,21.56,5.8,0.73,10.74,0.48,4.48,0.0871268310773225
1972,29.04,14.36,0.82,13.2257101865136,0.9,1.22,4.6,1.49,3.71,1.79955596860801
1972,13.82,7.85,0.35,13.2257101865136,1.3,0.99,3.37,1,3.66,0.522639964264443
1972,2.53,1.12,0.18,13.2257101865136,1.4,1.44,21.95,0.44,10.68,0.248055555555556
1972,1.42,4.25,0.88,13.2257101865136,5.6,1.13,9.27,0.76,6.76,0.0330028110211004
1980,24.24,9.77,8.67,13.2257101865136,459.1,0.87,2.95,0.88,5.98,0.349162458313483
1980,31.71,18.22,13.02,13.2257101865136,476.8,1.26,15.55,4.02,10.03,2.02694858863168
1980,22.11,15.87,10.21,13.2257101865136,424.8,1.5,3.04,0.63,2.27,0.31107053117513
1980,25.57,20.74,15.87,13.2257101865136,567.9,1.52,10.06,2.25,7.93,1.59961379457183
1980,18.62,14.08,14.37,5.04,699.5,1.59,4.2,0.7,4.84,0.605185185185185
1980,15.82,10.65,11.62,5.02,782.5,1.59,2.2,0.35,3.46,0.26904587291324
1980,8.7,5.8,5.89,8.16,1063.7,1.76,2.4,0.25,3.71,0.173730578476909
1980,8.36,5.73,5.9,7.77,1177.6,1.71,3.56,0.29,3.96,0.210330204329914
1980,12.2,8.43,8.14,13.2257101865136,984.9,2.04,1.85,0.23,8.18,0.151054681444124
1980,0.65,0.45,0.6,13.2257101865136,1017.3,2.05,29.29,0.19,6.84,0.176415222428073
1986,12.71,6.33,1.68,21.56,5.1,1.24,5.94,0.68,15.07,1.52524234470691
1986,4.49,6.16,0.67,0.18,8082.7,0.32,6.06,0.13,173.58,0.0511722847110281
1963,26.2,100.11,92.26,13.2257101865136,10.4,0.87,10.74,1.46,6.08,38750.95
1963,1.3,3.48,61.27,13.2257101865136,7,1.41,2.58,0.88,10.4375753228121,867.36
1963,7.55,16.27,0.14,0.18,3.3,0.52,10.74,0.59,12.59,0.257180675049636
1987,18.9,12.76,7.27,27.44,6.3,0.67,6.71,1.73,4.17,1.02098255039191
1987,13.93,15.87,0.75,22.57,2.3,0.64,4.02,0.4,3.51,0.704081315210108
1987,16.13,2.15,3.87781922525108,109.16,19,0.57,6.37,0.54,28.34,0.0176325466648047
1984,40.56,2.71,1.45,109.16,89.2,1.17,2.89,0.8,10.81,0.223179139131988
1984,16.13,11.13,0.49,13.2257101865136,9.3,0.51,14.04,2.09,5.79,0.32776622296173
1984,17.48,8.43,6.71,13.2257101865136,1.1,0.74,4.93,1.15,6.09,0.458916136845292
